[12:02:46] 等待 R3-A 训练完成...
[12:36:20] R3-A 训练完成！
[12:36:20] [R3-A] 合并 adapter...
[WARNING|2026-04-28 12:36:54] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,779 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:13,780 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-28 12:37:14,240 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-28 12:37:14,263 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-28 12:37:14,272 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-28 12:37:14,290 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-28 12:37:14,632 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-28 12:37:14,657 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-28 12:37:14,658 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[WARNING|logging.py:328] 2026-04-28 12:37:14,658 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|2026-04-28 12:37:14] llamafactory.model.model_utils.kv_cache:143 >> KV cache is enabled for faster generation.
[WARNING|logging.py:328] 2026-04-28 12:37:15,220 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:1169] 2026-04-28 12:37:15,229 >> loading weights file /home/yinrong/models/Qwen3-14B/model.safetensors.index.json
[INFO|modeling_utils.py:2341] 2026-04-28 12:37:15,237 >> Instantiating Qwen3ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:986] 2026-04-28 12:37:15,239 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645
}

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:02,  2.96it/s]Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:02,  2.16it/s]Loading checkpoint shards:  38%|███▊      | 3/8 [00:01<00:02,  1.99it/s]Loading checkpoint shards:  50%|█████     | 4/8 [00:01<00:01,  2.65it/s]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  6.12it/s]Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.60it/s]
[INFO|configuration_utils.py:939] 2026-04-28 12:37:17,050 >> loading configuration file /home/yinrong/models/Qwen3-14B/generation_config.json
[INFO|configuration_utils.py:986] 2026-04-28 12:37:17,050 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "temperature": 0.6,
  "top_k": 20,
  "top_p": 0.95
}

[INFO|dynamic_module_utils.py:423] 2026-04-28 12:37:17,052 >> Could not locate the custom_generate/generate.py inside /home/yinrong/models/Qwen3-14B.
[INFO|2026-04-28 12:37:17] llamafactory.model.model_utils.attention:143 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-28 12:38:10] llamafactory.model.adapter:143 >> Merged 1 adapter(s).
[INFO|2026-04-28 12:38:10] llamafactory.model.adapter:143 >> Loaded adapter(s): /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A
[INFO|2026-04-28 12:38:10] llamafactory.model.loader:143 >> all params: 14,768,307,200
[INFO|2026-04-28 12:38:10] llamafactory.train.tuner:143 >> Convert model dtype to: torch.bfloat16.
[INFO|configuration_utils.py:491] 2026-04-28 12:38:10,863 >> Configuration saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/config.json
[INFO|configuration_utils.py:757] 2026-04-28 12:38:10,879 >> Configuration saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/generation_config.json
[INFO|modeling_utils.py:4189] 2026-04-28 12:39:10,284 >> The model is bigger than the maximum size per checkpoint (2GB) and is going to be split in 15 checkpoint shards. You can find where each parameters has been saved in the index located at /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2561] 2026-04-28 12:39:10,337 >> chat template saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-28 12:39:10,403 >> tokenizer config file saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-28 12:39:10,467 >> Special tokens file saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/special_tokens_map.json
[INFO|2026-04-28 12:39:10] llamafactory.train.tuner:143 >> Ollama modelfile saved in /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged/Modelfile
合并配置：
  base:    /home/yinrong/models/Qwen3-14B
  adapter: /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A
  output:  /home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged
执行：llamafactory-cli export /tmp/tmp8obeeqa6.yaml
✓ 合并完成，safetensors 文件数：15
  输出目录：/home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged
[12:39:16] [R3-A] 合并完成：/home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged
[12:39:16] [R3-A] 启动 vLLM（端口 8031）...
启动 vLLM：port=8031  model=/home/yinrong/post-train/impl2.1/round3/checkpoints/R3-A-merged
  pid=441835  日志：/tmp/vllm_8031.log
  等待健康检查（最多300秒）...
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
  等待 vLLM 启动... (http://localhost:8031/health)
[12:40:16] [R3-A] 开始评测...
评测模型: R3-A  样本数: 200  并发: 8  条件: no_skill
  [20/200] running rule_f1=0.000
  [40/200] running rule_f1=0.000
