[WARNING|2026-04-23 19:48:40] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-23 19:48:45,625 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-23 19:48:45,919 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-23 19:48:45,934 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 19:48:45,935 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
