[WARNING|trainer.py:982] 2026-04-23 14:29:20,824 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:21,254 >> ***** Running training *****
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:44:14,310 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-69/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:44:14,324 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-69/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:44:14,337 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-69/special_tokens_map.json
 13%|█▎        | 70/552 [15:09<1:51:08, 13.84s/it]                                                   13%|█▎        | 70/552 [15:09<1:51:08, 13.84s/it] 13%|█▎        | 71/552 [15:20<1:44:53, 13.08s/it] 13%|█▎        | 72/552 [15:34<1:45:38, 13.21s/it] 13%|█▎        | 73/552 [15:47<1:44:13, 13.06s/it] 13%|█▎        | 74/552 [16:00<1:44:49, 13.16s/it] 14%|█▎        | 75/552 [16:12<1:40:52, 12.69s/it]                                                   14%|█▎        | 75/552 [16:12<1:40:52, 12.69s/it] 14%|█▍        | 76/552 [16:23<1:36:48, 12.20s/it] 14%|█▍        | 77/552 [16:35<1:37:37, 12.33s/it] 14%|█▍        | 78/552 [16:48<1:39:33, 12.60s/it] 14%|█▍        | 79/552 [17:00<1:38:03, 12.44s/it] 14%|█▍        | 80/552 [17:14<1:40:15, 12.74s/it]                                                   14%|█▍        | 80/552 [17:14<1:40:15, 12.74s/it] 15%|█▍        | 81/552 [17:25<1:36:36, 12.31s/it] 15%|█▍        | 82/552 [17:39<1:39:01, 12.64s/it] 15%|█▌        | 83/552 [17:52<1:39:47, 12.77s/it] 15%|█▌        | 84/552 [18:04<1:37:58, 12.56s/it] 15%|█▌        | 85/552 [18:18<1:40:34, 12.92s/it]                                                   15%|█▌        | 85/552 [18:18<1:40:34, 12.92s/it] 16%|█▌        | 86/552 [18:31<1:41:07, 13.02s/it] 16%|█▌        | 87/552 [18:43<1:39:19, 12.82s/it] 16%|█▌        | 88/552 [18:56<1:40:13, 12.96s/it] 16%|█▌        | 89/552 [19:09<1:40:05, 12.97s/it] 16%|█▋        | 90/552 [19:23<1:41:36, 13.20s/it]                                                   16%|█▋        | 90/552 [19:23<1:41:36, 13.20s/it] 16%|█▋        | 91/552 [19:36<1:41:33, 13.22s/it] 17%|█▋        | 92/552 [19:51<1:43:50, 13.54s/it] 17%|█▋        | 93/552 [20:04<1:43:27, 13.52s/it] 17%|█▋        | 94/552 [20:17<1:40:44, 13.20s/it] 17%|█▋        | 95/552 [20:29<1:38:36, 12.95s/it]                                                   17%|█▋        | 95/552 [20:29<1:38:36, 12.95s/it] 17%|█▋        | 96/552 [20:43<1:40:07, 13.17s/it] 18%|█▊        | 97/552 [20:54<1:36:39, 12.75s/it] 18%|█▊        | 98/552 [21:08<1:38:36, 13.03s/it] 18%|█▊        | 99/552 [21:21<1:38:40, 13.07s/it] 18%|█▊        | 100/552 [21:35<1:40:06, 13.29s/it]                                                    18%|█▊        | 100/552 [21:35<1:40:06, 13.29s/it] 18%|█▊        | 101/552 [21:48<1:39:46, 13.27s/it] 18%|█▊        | 102/552 [22:02<1:39:24, 13.26s/it] 19%|█▊        | 103/552 [22:15<1:39:02, 13.24s/it] 19%|█▉        | 104/552 [22:25<1:32:27, 12.38s/it] 19%|█▉        | 105/552 [22:37<1:32:08, 12.37s/it]                                                    19%|█▉        | 105/552 [22:37<1:32:08, 12.37s/it] 19%|█▉        | 106/552 [22:50<1:32:03, 12.38s/it] 19%|█▉        | 107/552 [23:02<1:31:45, 12.37s/it] 20%|█▉        | 108/552 [23:15<1:31:58, 12.43s/it] 20%|█▉        | 109/552 [23:28<1:32:25, 12.52s/it] 20%|█▉        | 110/552 [23:38<1:27:39, 11.90s/it]                                                    20%|█▉        | 110/552 [23:38<1:27:39, 11.90s/it] 20%|██        | 111/552 [23:51<1:30:15, 12.28s/it] 20%|██        | 112/552 [24:05<1:32:42, 12.64s/it] 20%|██        | 113/552 [24:17<1:31:13, 12.47s/it] 21%|██        | 114/552 [24:26<1:24:50, 11.62s/it] 21%|██        | 115/552 [24:40<1:28:32, 12.16s/it]                                                    21%|██        | 115/552 [24:40<1:28:32, 12.16s/it] 21%|██        | 116/552 [24:50<1:23:36, 11.51s/it] 21%|██        | 117/552 [25:03<1:27:43, 12.10s/it] 21%|██▏       | 118/552 [25:16<1:29:57, 12.44s/it] 22%|██▏       | 119/552 [25:30<1:31:55, 12.74s/it] 22%|██▏       | 120/552 [25:44<1:33:54, 13.04s/it]                                                    22%|██▏       | 120/552 [25:44<1:33:54, 13.04s/it] 22%|██▏       | 121/552 [25:57<1:35:14, 13.26s/it] 22%|██▏       | 122/552 [26:10<1:34:20, 13.16s/it] 22%|██▏       | 123/552 [26:23<1:33:38, 13.10s/it] 22%|██▏       | 124/552 [26:37<1:34:44, 13.28s/it] 23%|██▎       | 125/552 [26:51<1:35:29, 13.42s/it]                                                    23%|██▎       | 125/552 [26:51<1:35:29, 13.42s/it] 23%|██▎       | 126/552 [27:04<1:34:53, 13.37s/it] 23%|██▎       | 127/552 [27:17<1:34:10, 13.30s/it] 23%|██▎       | 128/552 [27:31<1:35:23, 13.50s/it] 23%|██▎       | 129/552 [27:44<1:34:35, 13.42s/it] 24%|██▎       | 130/552 [27:58<1:33:51, 13.35s/it]                                                    24%|██▎       | 130/552 [27:58<1:33:51, 13.35s/it] 24%|██▎       | 131/552 [28:12<1:35:05, 13.55s/it] 24%|██▍       | 132/552 [28:24<1:33:12, 13.31s/it] 24%|██▍       | 133/552 [28:38<1:33:48, 13.43s/it] 24%|██▍       | 134/552 [28:51<1:33:34, 13.43s/it] 24%|██▍       | 135/552 [29:05<1:33:59, 13.52s/it]                                                    24%|██▍       | 135/552 [29:05<1:33:59, 13.52s/it] 25%|██▍       | 136/552 [29:16<1:29:04, 12.85s/it] 25%|██▍       | 137/552 [29:29<1:27:18, 12.62s/it] 25%|██▌       | 138/552 [29:40<1:24:04, 12.18s/it][INFO|trainer.py:4309] 2026-04-23 14:59:01,504 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-138
[INFO|configuration_utils.py:763] 2026-04-23 14:59:01,560 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:59:01,561 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:59:02,886 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-138/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:59:02,903 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-138/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:59:02,916 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-138/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:59:05,249 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-69] due to args.save_total_limit
 25%|██▌       | 139/552 [29:57<1:34:33, 13.74s/it] 25%|██▌       | 140/552 [30:09<1:30:25, 13.17s/it]                                                    25%|██▌       | 140/552 [30:09<1:30:25, 13.17s/it] 26%|██▌       | 141/552 [30:21<1:28:01, 12.85s/it] 26%|██▌       | 142/552 [30:35<1:29:09, 13.05s/it] 26%|██▌       | 143/552 [30:48<1:29:48, 13.18s/it] 26%|██▌       | 144/552 [31:01<1:30:08, 13.26s/it] 26%|██▋       | 145/552 [31:15<1:30:17, 13.31s/it]                                                    26%|██▋       | 145/552 [31:15<1:30:17, 13.31s/it] 26%|██▋       | 146/552 [31:27<1:26:39, 12.81s/it] 27%|██▋       | 147/552 [31:39<1:26:38, 12.84s/it] 27%|██▋       | 148/552 [31:51<1:23:44, 12.44s/it] 27%|██▋       | 149/552 [32:03<1:22:15, 12.25s/it] 27%|██▋       | 150/552 [32:16<1:25:01, 12.69s/it]                                                    27%|██▋       | 150/552 [32:16<1:25:01, 12.69s/it] 27%|██▋       | 151/552 [32:29<1:25:20, 12.77s/it] 28%|██▊       | 152/552 [32:43<1:27:33, 13.13s/it] 28%|██▊       | 153/552 [32:55<1:23:46, 12.60s/it] 28%|██▊       | 154/552 [33:08<1:25:47, 12.93s/it] 28%|██▊       | 155/552 [33:21<1:23:59, 12.69s/it]                                                    28%|██▊       | 155/552 [33:21<1:23:59, 12.69s/it] 28%|██▊       | 156/552 [33:34<1:25:19, 12.93s/it] 28%|██▊       | 157/552 [33:47<1:25:05, 12.93s/it] 29%|██▊       | 158/552 [34:00<1:25:54, 13.08s/it] 29%|██▉       | 159/552 [34:13<1:25:25, 13.04s/it] 29%|██▉       | 160/552 [34:27<1:26:01, 13.17s/it]                                                    29%|██▉       | 160/552 [34:27<1:26:01, 13.17s/it] 29%|██▉       | 161/552 [34:39<1:23:42, 12.85s/it] 29%|██▉       | 162/552 [34:52<1:23:15, 12.81s/it] 30%|██▉       | 163/552 [35:05<1:23:50, 12.93s/it] 30%|██▉       | 164/552 [35:18<1:24:35, 13.08s/it] 30%|██▉       | 165/552 [35:30<1:21:27, 12.63s/it]                                                    30%|██▉       | 165/552 [35:30<1:21:27, 12.63s/it] 30%|███       | 166/552 [35:43<1:21:57, 12.74s/it] 30%|███       | 167/552 [35:57<1:23:39, 13.04s/it] 30%|███       | 168/552 [36:08<1:21:05, 12.67s/it] 31%|███       | 169/552 [36:22<1:22:55, 12.99s/it] 31%|███       | 170/552 [36:35<1:22:17, 12.92s/it]                                                    31%|███       | 170/552 [36:35<1:22:17, 12.92s/it] 31%|███       | 171/552 [36:47<1:20:06, 12.62s/it] 31%|███       | 172/552 [36:58<1:17:55, 12.30s/it] 31%|███▏      | 173/552 [37:11<1:18:00, 12.35s/it] 32%|███▏      | 174/552 [37:25<1:20:50, 12.83s/it] 32%|███▏      | 175/552 [37:38<1:21:46, 13.01s/it]                                                    32%|███▏      | 175/552 [37:38<1:21:46, 13.01s/it] 32%|███▏      | 176/552 [37:52<1:22:30, 13.17s/it] 32%|███▏      | 177/552 [38:04<1:20:18, 12.85s/it] 32%|███▏      | 178/552 [38:17<1:21:26, 13.07s/it] 32%|███▏      | 179/552 [38:31<1:22:55, 13.34s/it] 33%|███▎      | 180/552 [38:45<1:22:54, 13.37s/it]                                                    33%|███▎      | 180/552 [38:45<1:22:54, 13.37s/it] 33%|███▎      | 181/552 [38:58<1:21:38, 13.20s/it] 33%|███▎      | 182/552 [39:11<1:22:30, 13.38s/it] 33%|███▎      | 183/552 [39:24<1:19:54, 12.99s/it] 33%|███▎      | 184/552 [39:38<1:21:33, 13.30s/it] 34%|███▎      | 185/552 [39:49<1:18:32, 12.84s/it]                                                    34%|███▎      | 185/552 [39:49<1:18:32, 12.84s/it] 34%|███▎      | 186/552 [40:03<1:19:52, 13.09s/it] 34%|███▍      | 187/552 [40:15<1:18:28, 12.90s/it] 34%|███▍      | 188/552 [40:28<1:18:20, 12.91s/it] 34%|███▍      | 189/552 [40:42<1:19:32, 13.15s/it] 34%|███▍      | 190/552 [40:54<1:17:45, 12.89s/it]                                                    34%|███▍      | 190/552 [40:54<1:17:45, 12.89s/it] 35%|███▍      | 191/552 [41:07<1:17:12, 12.83s/it] 35%|███▍      | 192/552 [41:21<1:18:34, 13.09s/it] 35%|███▍      | 193/552 [41:33<1:16:11, 12.73s/it] 35%|███▌      | 194/552 [41:46<1:17:18, 12.96s/it] 35%|███▌      | 195/552 [42:00<1:17:57, 13.10s/it]                                                    35%|███▌      | 195/552 [42:00<1:17:57, 13.10s/it] 36%|███▌      | 196/552 [42:13<1:17:50, 13.12s/it] 36%|███▌      | 197/552 [42:23<1:11:59, 12.17s/it] 36%|███▌      | 198/552 [42:35<1:11:04, 12.05s/it] 36%|███▌      | 199/552 [42:46<1:10:04, 11.91s/it] 36%|███▌      | 200/552 [42:58<1:09:47, 11.90s/it]                                                    36%|███▌      | 200/552 [42:58<1:09:47, 11.90s/it] 36%|███▋      | 201/552 [43:12<1:13:15, 12.52s/it] 37%|███▋      | 202/552 [43:26<1:15:09, 12.88s/it] 37%|███▋      | 203/552 [43:37<1:12:11, 12.41s/it] 37%|███▋      | 204/552 [43:51<1:14:42, 12.88s/it] 37%|███▋      | 205/552 [44:05<1:16:59, 13.31s/it]                                                    37%|███▋      | 205/552 [44:05<1:16:59, 13.31s/it] 37%|███▋      | 206/552 [44:18<1:16:09, 13.21s/it] 38%|███▊      | 207/552 [44:30<1:12:50, 12.67s/it][INFO|trainer.py:4309] 2026-04-23 15:13:51,438 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-207
[INFO|configuration_utils.py:763] 2026-04-23 15:13:51,493 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 15:13:51,494 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 15:13:52,908 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-207/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 15:13:52,920 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-207/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 15:13:52,936 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-207/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 15:13:55,283 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-138] due to args.save_total_limit
