[WARNING|trainer.py:982] 2026-04-23 14:29:20,493 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:20,921 >> ***** Running training *****
[INFO|trainer.py:2520] 2026-04-23 14:29:20,922 >>   Num examples = 151
[INFO|trainer.py:2521] 2026-04-23 14:29:20,922 >>   Num Epochs = 8
[INFO|trainer.py:2522] 2026-04-23 14:29:20,922 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:2525] 2026-04-23 14:29:20,922 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:2526] 2026-04-23 14:29:20,922 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:2527] 2026-04-23 14:29:20,922 >>   Total optimization steps = 152
[INFO|trainer.py:2528] 2026-04-23 14:29:20,924 >>   Number of trainable parameters = 214,958,080
  0%|          | 0/152 [00:00<?, ?it/s]  1%|          | 1/152 [00:14<35:35, 14.15s/it]  1%|▏         | 2/152 [00:25<31:01, 12.41s/it]  2%|▏         | 3/152 [00:35<28:12, 11.36s/it]  3%|▎         | 4/152 [00:46<27:30, 11.15s/it]  3%|▎         | 5/152 [00:57<27:05, 11.06s/it]                                                 3%|▎         | 5/152 [00:57<27:05, 11.06s/it]  4%|▍         | 6/152 [01:09<27:52, 11.46s/it]  5%|▍         | 7/152 [01:23<29:27, 12.19s/it]  5%|▌         | 8/152 [01:36<30:28, 12.69s/it]  6%|▌         | 9/152 [01:44<26:44, 11.22s/it]  7%|▋         | 10/152 [01:56<26:39, 11.26s/it]                                                  7%|▋         | 10/152 [01:56<26:39, 11.26s/it]  7%|▋         | 11/152 [02:07<26:32, 11.29s/it]  8%|▊         | 12/152 [02:21<28:26, 12.19s/it]  9%|▊         | 13/152 [02:31<26:39, 11.51s/it]  9%|▉         | 14/152 [02:43<26:49, 11.66s/it] 10%|▉         | 15/152 [02:55<26:21, 11.54s/it]                                                 10%|▉         | 15/152 [02:55<26:21, 11.54s/it] 11%|█         | 16/152 [03:07<26:30, 11.70s/it] 11%|█         | 17/152 [03:20<27:19, 12.15s/it] 12%|█▏        | 18/152 [03:30<25:37, 11.47s/it] 12%|█▎        | 19/152 [03:40<24:54, 11.24s/it][INFO|trainer.py:4309] 2026-04-23 14:33:01,847 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-19
[INFO|configuration_utils.py:763] 2026-04-23 14:33:01,901 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:33:01,901 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:33:03,204 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-19/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:33:03,221 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-19/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:33:03,236 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-19/special_tokens_map.json
 13%|█▎        | 20/152 [03:56<27:20, 12.43s/it]                                                 13%|█▎        | 20/152 [03:56<27:20, 12.43s/it] 14%|█▍        | 21/152 [04:07<26:32, 12.16s/it] 14%|█▍        | 22/152 [04:21<27:32, 12.71s/it] 15%|█▌        | 23/152 [04:30<24:59, 11.62s/it] 16%|█▌        | 24/152 [04:38<22:33, 10.58s/it] 16%|█▋        | 25/152 [04:52<24:23, 11.52s/it]                                                 16%|█▋        | 25/152 [04:52<24:23, 11.52s/it] 17%|█▋        | 26/152 [05:05<24:58, 11.89s/it] 18%|█▊        | 27/152 [05:17<24:44, 11.88s/it] 18%|█▊        | 28/152 [05:28<24:07, 11.67s/it] 19%|█▉        | 29/152 [05:42<25:10, 12.28s/it] 20%|█▉        | 30/152 [05:53<24:18, 11.96s/it]                                                 20%|█▉        | 30/152 [05:53<24:18, 11.96s/it] 20%|██        | 31/152 [06:03<22:55, 11.37s/it] 21%|██        | 32/152 [06:15<23:08, 11.57s/it] 22%|██▏       | 33/152 [06:27<23:34, 11.88s/it] 22%|██▏       | 34/152 [06:41<24:30, 12.46s/it] 23%|██▎       | 35/152 [06:54<24:28, 12.55s/it]                                                 23%|██▎       | 35/152 [06:54<24:28, 12.55s/it] 24%|██▎       | 36/152 [07:04<23:04, 11.93s/it] 24%|██▍       | 37/152 [07:18<23:44, 12.39s/it] 25%|██▌       | 38/152 [07:27<21:55, 11.54s/it][INFO|trainer.py:4309] 2026-04-23 14:36:48,953 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-38
[INFO|configuration_utils.py:763] 2026-04-23 14:36:49,009 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:36:49,010 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2561] 2026-04-23 14:36:50,266 >> chat template saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-38/chat_template.jinja
[INFO|tokenization_utils_base.py:2730] 2026-04-23 14:36:50,283 >> tokenizer config file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-38/tokenizer_config.json
[INFO|tokenization_utils_base.py:2739] 2026-04-23 14:36:50,298 >> Special tokens file saved in /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-38/special_tokens_map.json
[INFO|trainer.py:4418] 2026-04-23 14:36:52,578 >> Deleting older checkpoint [/home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N1-14b/checkpoint-19] due to args.save_total_limit
